MangAgen,the_geom,ProjName,ORRID,OneNYC,ProjVal,Schedule,CompDate,FndSourc,Borough,CounDist,CommBord,MoreInfo,Link
Department of Citywide Administrative Services,POINT (-74.00940506289326 40.67927791484097),Red Hook Justice Center Damage Repairs,DCAS009,Buildings,450000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,38,BK-6,"Work includes new electrical and mechanical system, elevator rehabilitation, and demolition & reconstruction of all rooms in basement floor.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Parks and Recreation,POINT (-74.00409506288968 40.672375914838874),Red Hook Recreation Center Sandy-Related Boiler Reconstruction,DPR248,Buildings,760000,Completed,Q2 2014,"FEMA, City Funds",Brooklyn,38,BK-6,Work includes emergency boiler reconstruction at the Red Hook Recreation Center.,http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Fire Department of the City of New York,POINT (-74.00637076289591 40.680302314843395),Engine 202 - Repairs,FDNY007,Buildings,450000,Completed,Q2 2013,"FEMA, City Funds",Brooklyn,38,BK-6,"Work includes replacement of drywall, floor tiles, and minor electrical repair.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
School Construction Authority,POINT (-74.01186846288982 40.67708231483804),School Recovery & Resiliency at K015,SCA001,Buildings,21000000,Construction,Q1 2018,"FEMA, City Funds",Brooklyn,38,BK-6,"Work includes heating plant, domestic piping, HVAC, electrical systems, flood elimination, and interior spaces.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Parks and Recreation,POINT (-74.00361720014304 40.67240160850549),Red Hook Recreation Center Repairs and Mitigation,DPR344,Buildings,0,Planning,,"FEMA, City Funds",Brooklyn,38,BK-6,"Work includes cleaning, painting, refurbishing plumbing system, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Sanitation,POINT (-73.99429716289373 40.67093171484316),Brooklyn Sanitation District 6 Facility - Repair,DSNY022,Infrastructure,3000,Completed,,"FEMA, City Funds",Brooklyn,39,BK-6,Work includes overhead door repairs.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Environmental Protection,POINT (-73.9999691733054 40.687443098840895),Resiliency Work at Kane Street Pumping Station,DEP060,Infrastructure,5000000,Planning,Q3 2021,City Funds,Brooklyn,39,BK-6,Work includes floodproofing and elevating equipment.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Parks and Recreation,POINT (-73.99573403145129 40.68115495742485),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Brooklyn [Multisite]",DPR253,Infrastructure,3000000,Construction,Q1 2018,"FEMA, City Funds",Brooklyn,"38, 39, 46, 47, 48","BK-6, BK-13, BK-18","Work includes reconstruction of play equipment, safety surfacing, play fields, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
New York City Police Department,POINT (-73.99293006292429 40.702579914866966),Fleet Shop 1 / Property Clerk Office Repairs,NYPD020,Infrastructure,90000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes boiler repair.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
School Construction Authority,POINT (-73.9760935629484 40.718273914887654),School Recovery & Resiliency at M097,SCA046,Buildings,9000000,Construction,Q4 2016,"FEMA, City Funds",Manhattan,2,MN-3,Work includes flood elimination and interior cracked masonry.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Parks and Recreation,POINT (-73.97479645204503 40.71649850870009),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Parks and Recreation,POINT (-73.97675737333044 40.7168627103595),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Parks and Recreation,POINT (-73.97684792039632 40.719688737444905),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
New York City Department of Transportation,POINT (-73.96811525184272 40.7119528486212),NYCDOT Facilities Damage Repairs and Contents Replacement [Multisite],NYCDOT001,Buildings,3000000,Construction,Q1 2017,"FEMA, City Funds",Citywide,"10, 20, 21, 26, 33, 49","MN-12, BK-1, QN-2, QN-7, SI-1","Work includes repairing facility structures, replacing industrial printers and copiers, and IT equipment and switches at City-owned and leased facilities.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97133406293693 40.70333691487934),"Berths 10, 10A Repairs",BNYDC002,Infrastructure,7000000,Planning,Q2 2019,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes replacement and restoration of shore power system and capstans.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97488006293344 40.7016799148762),Berth 6 - Concrete Slab Apron Repair and Mitigation,BNYDC003,Infrastructure,200000,Planning,Q3 2017,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes replacement of 12"" concrete slab and replacement of fill behind existing King Pile bulkhead.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97422006293337 40.70121991487624),Rehabilitation of Berth 6B and Partial Demolition of Pier G [Multisite],BNYDC004,Infrastructure,2000000,Completed,Q1 2017,"FEMA, City Funds, EDA",Brooklyn,33,BK-2,Work includes removal of granite blocks and concrete debris from mudline at collapsed bulkhead and NYS mandated environmental mitigation.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97259706293623 40.70329091487862),"Berths 9, 9A Repairs",BNYDC005,Infrastructure,7000000,Planning,Q3 2018,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes replacement of shore power system and capstans.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97260706293507 40.70210391487775),"Berths 8, 8A, and 8B Repairs",BNYDC006,Infrastructure,6000000,Design,Q1 2018,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes replacement of shore power system and capstans.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97406806293272 40.70044491487573),Brooklyn Navy Yard Boiler Repairs/Replacement [Multisite],BNYDC009,Infrastructure,850000,Planning,Q1 2018,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes replacement and elevation of cast iron boilers to the new Design Flood Elevation.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97690706293278 40.70219891487549),Brooklyn Navy Yard Boiler Repairs/Replacement [Multisite],BNYDC009,Infrastructure,850000,Planning,Q1 2018,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes replacement and elevation of cast iron boilers to the new Design Flood Elevation.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97659306293022 40.69929591487347),Building 41 Repair and Mitigation,BNYDC010,Infrastructure,5000000,Planning,Q4 2018,"FEMA-428, City Funds",Brooklyn,33,BK-2,Scope of work in development.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9757490629331 40.70184391487581),Pump Well House 124 and Caisson Gate at Dry Dock 1 Repair and Mitigation [Multisite],BNYDC013,Infrastructure,2000000,Planning,Q2 2019,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes remanufacturing and restoration of mechanical equipment and replacement of electrical supply and controls.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97636906293182 40.70082991487476),Pump Well House 124 and Caisson Gate at Dry Dock 1 Repair and Mitigation [Multisite],BNYDC013,Infrastructure,2000000,Planning,Q2 2019,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes remanufacturing and restoration of mechanical equipment and replacement of electrical supply and controls.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9712920629361 40.702414914878716),Pump Well House 156 and Caisson Gates at Dry Docks 5 and 6 Repair and Mitigation [Multisite],BNYDC014,Infrastructure,11000000,Planning,Q2 2020,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes remanufacturing and restoration of mechanical equiprment, caisson gates, seals, and replacement of electrical supply and controls.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97185765728372 40.70531661618943),Brooklyn Navy Yard Miscellaneous Permanent Repair,BNYDC017,Infrastructure,990000,Completed,Q2 2013,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repairs to doors, elevators, roofing, fences, and windows.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9757500629338 40.70259991487641),Pier D Repairs,BNYDC019,Infrastructure,3000000,Planning,Q2 2019,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes repair of sinkholes and failed pier sections.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97928506292912 40.69969391487234),Brooklyn Navy Yard Security Gates and System Repair [Multisite],BNYDC021,Infrastructure,260000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes repair to damaged entrance security gates.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9747310629303 40.698290914873745),Brooklyn Navy Yard Security Gates and System Repair [Multisite],BNYDC021,Infrastructure,260000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes repair to damaged entrance security gates.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.96973306293334 40.698582914876724),Brooklyn Navy Yard Security Gates and System Repair [Multisite],BNYDC021,Infrastructure,260000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes repair to damaged entrance security gates.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.96733106293928 40.70347291488159),Brooklyn Navy Yard Security Gates and System Repair [Multisite],BNYDC021,Infrastructure,260000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes repair to damaged entrance security gates.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9710150629373 40.70349791487964),Small Boat Basin Repairs,BNYDC023,Infrastructure,80000,Completed,Q3 2013,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes backfill and repair of sinkholes, and removal of damaged wood floats.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97667006293032 40.69943991487355),Steam Generating Back-Up Plant in Building 41A Repair,BNYDC024,Infrastructure,970000,Planning,Q3 2018,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair and replacement of controls, electrical wiring and conduit, plumbing, and mechanical components associated with three 1,500 HP Steam Boilers and three fuel tanks.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97696006293262 40.70205991487532),Substation B at Building 234 Repair and Mitigation,BNYDC026,Infrastructure,6000000,Planning,Q1 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes replacement of electrical power substation equipment including transformers, switches, circuit breakers, and power cables.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.96875306293809 40.703055914880565),Substation G at Building 386 Repair and Mitigation,BNYDC027,Infrastructure,9000000,Planning,Q4 2019,"FEMA, City Funds, Insurance Proceeds",Brooklyn,33,BK-2,Work includes total replacement of substation.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97668006293081 40.69993591487394),"Substations at Buildings 127, 275, 293 Repair and Mitigation [Multisite]",BNYDC028,Infrastructure,3000000,Planning,Q1 2019,"FEMA, City Funds, Insurance Proceeds",Brooklyn,33,BK-2,Work includes repair of electrical power substations equipment including transformers and switchgears.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97777106292887 40.69853991487231),"Substations at Buildings 127, 275, 293 Repair and Mitigation [Multisite]",BNYDC028,Infrastructure,3000000,Planning,Q1 2019,"FEMA, City Funds, Insurance Proceeds",Brooklyn,33,BK-2,Work includes repair of electrical power substations equipment including transformers and switchgears.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.96943806293744 40.70274791487999),"Substations at Buildings 127, 275, 293 Repair and Mitigation [Multisite]",BNYDC028,Infrastructure,3000000,Planning,Q1 2019,"FEMA, City Funds, Insurance Proceeds",Brooklyn,33,BK-2,Work includes repair of electrical power substations equipment including transformers and switchgears.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97160006293849 40.70512991488054),Substations at Building 292 and 542 Repair and Mitigation [Multisite],BNYDC029,Infrastructure,2000000,Planning,Q3 2018,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of damaged electrical motors, wires, and other equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9746100629322 40.700219914875284),Substations at Building 292 and 542 Repair and Mitigation [Multisite],BNYDC029,Infrastructure,2000000,Planning,Q3 2018,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of damaged electrical motors, wires, and other equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97263306293159 40.698425914875074),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9689820629382 40.70330591488052),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97717506293158 40.70106991487447),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9775850629312 40.700903914874154),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9781700629305 40.700499914873525),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97676506293037 40.69955591487364),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97778006292977 40.699508914873036),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97638506293029 40.69922491487354),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97673906293086 40.700054914874016),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97563006293232 40.7009369148753),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97254206293842 40.70559491488034),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97766006292886 40.69846991487236),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.96961406293744 40.70286591487994),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9686200629381 40.70295991488055),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
