MangAgen,the_geom,ProjName,ORRID,OneNYC,ProjVal,Schedule,CompDate,FndSourc,Borough,CounDist,CommBord,MoreInfo,Link
Brooklyn Navy Yard Development Corporation,POINT (-73.97800606293139 40.70134991487427),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97468306293187 40.69994991487503),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97145906294102 40.70772591488245),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97307906293928 40.70683191488094),Brooklyn Navy Yard Transformers and Switch Gears Repair and Mitigation [Multisite],BNYDC030,Infrastructure,3000000,Planning,Q4 2019,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes repair/replacement of in kind of various switchboards, transformers, and equipment.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Citywide Administrative Services,POINT (-73.98019906292947 40.70061391487251),Various Repairs at Department of Citywide Administrative Services Properties [Multisite],DCAS003,Buildings,130000,Completed,Q4 2014,"FEMA, City Funds",Citywide,"1, 8, 16, 19, 24, 30, 32, 33, 47, 49, 50","MN-1, BX-4, BK-2, BK-13, QN-5, QN-7, QN-9, QN-10, QN-12, SI-1, SI-2","Work includes various repairs, replacement, tree removal, and site work at 13 sites citywide.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Environmental Protection,POINT (-73.97848596055826 40.70227559369642),Resiliency Work at Red Hook WWTP,DEP050,Infrastructure,24000000,Design,Q3 2021,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes floodproofing and elevating equipment.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Sanitation,POINT (-73.97065006293941 40.705564914881336),Brooklyn Kent Ave. Salt Tent - Repair,DSNY031,Infrastructure,10000,Completed,,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes calcium chloride pumps replacement and electrical repairs.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Fire Department of the City of New York,POINT (-73.97210306293833 40.705248914880364),Marine 6 - Repairs,FDNY024,Buildings,500000,Completed,Q2 2014,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes replacement of drywall, floor tiles, and minor electrical repair.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Police Department,POINT (-73.97522906293017 40.69843191487366),Brooklyn Tow Pound Fence Replacement,NYPD017,Infrastructure,20000,Completed,Q1 2015,"FEMA, City Funds",Brooklyn,33,BK-2,Work includes replacement of 115 feet of fencing.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97355006293819 40.70592991488),Rehabilitation of Berth 6B and Partial Demolition of Pier G [Multisite],BNYDC004,Infrastructure,2000000,Completed,Q1 2017,"FEMA, City Funds, EDA",Brooklyn,33,BK-2,Work includes removal of granite blocks and concrete debris from mudline at collapsed bulkhead and NYS mandated environmental mitigation.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.9745600629331 40.70111991487596),Dry Dock 4 Repairs,BNYDC012,Infrastructure,170000,Construction,Q3 2017,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes professional services for investigation of damage at caisson gate and wall, and for repair of granite coping.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97226406293571 40.70257091487828),Pump Well House 156 and Caisson Gates at Dry Docks 5 and 6 Repair and Mitigation [Multisite],BNYDC014,Infrastructure,11000000,Planning,Q2 2020,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes remanufacturing and restoration of mechanical equiprment, caisson gates, seals, and replacement of electrical supply and controls.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Brooklyn Navy Yard Development Corporation,POINT (-73.97213406293658 40.70340991487896),Pump Well House 156 and Caisson Gates at Dry Docks 5 and 6 Repair and Mitigation [Multisite],BNYDC014,Infrastructure,11000000,Planning,Q2 2020,"FEMA, City Funds",Brooklyn,33,BK-2,"Work includes remanufacturing and restoration of mechanical equiprment, caisson gates, seals, and replacement of electrical supply and controls.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Department of Transportation,POINT (-74.01212983958726 40.70076467387662),Whitehall Facility Damage Repairs,NYCDOT014,Buildings,12000000,Construction,Q4 2018,FTA,Manhattan,1,MN-1,Work includes repairing the terminal roof and associated structures at the facility.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Department of Transportation,POINT (-74.01530183179156 40.707352972057436),West Street and Battery Park Underpass Repairs [Multisite],NYCDOT065,Infrastructure,66000000,Construction,Q1 2018,"FHWA, City Funds",Manhattan,1,MN-1,"Work includes replacing the electrical power, lighting, ventilation, and control equipment in the underpass tunnels.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Department of Transportation,POINT (-74.01665508599588 40.70482180238567),West Street and Battery Park Underpass Repairs [Multisite],NYCDOT065,Infrastructure,66000000,Construction,Q1 2018,"FHWA, City Funds",Manhattan,1,MN-1,"Work includes replacing the electrical power, lighting, ventilation, and control equipment in the underpass tunnels.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Board of Elections,POINT (-74.01272006291639 40.70579391485848),Board of Elections Data Center A/C Replacement,BOE001,Buildings,40000,Completed,Q2 2013,"FEMA, City Funds",Manhattan,1,MN-1,Work includes replacement of damaged A/C units.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Police Department,POINT (-74.00835666291684 40.70367671485936),"NY Police Museum - Boiler, HVAC, MEP, etc.",DCLA003,Buildings,3000000,Design,Q3 2022,"FEMA-428, FEMA, City Funds, Insurance Proceeds",Manhattan,1,MN-1,Work includes long-term planned reconstruction of museum and mitigation of mechanical systrem.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Health and Mental Hygiene,POINT (-74.00235206293146 40.715668814871414),Department of Health and Mental Hygiene Office Mitigation (125 Worth Street),DOHMH015,Infrastructure,910000,Design,Q1 2017,"FEMA-428, City Funds",Manhattan,1,MN-1,Work includes sealing the vital records vault and HVAC work.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Investigation,POINT (-74.00758006292054 40.70713991486234),Department of Investigation Office Repair,DOI002,Buildings,60000,Completed,Q1 2013,"FEMA, City Funds",Manhattan,1,MN-1,Work includes office interior repairs.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Parks and Recreation,POINT (-74.00621049583143 40.70445823852186),Mannahatta Fountain Reconstruction,DPR321,Buildings,0,Planning,,"FEMA, City Funds",Manhattan,1,MN-1,Work incldues reconstruction of the Mannahatta Fountain.,http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Sanitation,POINT (-74.01078416291662 40.70490341485894),44 Beaver Street - Repair and Mitigation,DSNY003,Infrastructure,680000,Planning,,"FEMA, City Funds",Manhattan,1,MN-1,Work includes elevation and replacement of critical electrical and mechanical systems.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Fire Department of the City of New York,POINT (-74.00769306291733 40.70380841485984),Engine 4 - Repairs,FDNY016,Buildings,220000,Completed,Q3 2014,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes replacement of drywall, floor tiles, and minor electrical repair.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Fire Department of the City of New York,POINT (-74.02470506289107 40.685938914837514),Governor's Island - Repairs,FDNY021,Buildings,90000,Completed,Q2 2014,"FEMA, City Funds, Insurance Proceeds",Manhattan,1,MN-1,"Work includes replacement of drywall, floor tiles, and minor electrical repair.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Office of the Mayor,POINT (-74.0032427629257 40.71010241486683),Mayor's Office UPS Unit replacement,MAYORALTY003,Buildings,20000,Completed,Q2 2014,"FEMA, City Funds",Manhattan,1,MN-1,Work includes repair of an Uninterrupted Power Supply (UPS) unit that suffered damage as a result of the corrupted power.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00674506292252 40.70877381486396),Recovery - 110 William Street,NYCEDC003,Buildings,0,Completed,Q4 2012,"FEMA, City Funds",Manhattan,1,MN-1,Work includes re-energizing all electrical systems after weekend emergency shutdown.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00912606291436 40.701487914857346),Downtown Manhattan Heliport - Recovery,NYCEDC038,Infrastructure,200000,Completed,Q4 2012,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes providing, installing, and monitoring emergency generators.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00179061439252 40.70569315224683),South Street Seaport - Recovery,NYCEDC076,Buildings,6000000,Completed,Q2 2014,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes fire alarm and sprinkler systems, electrical, and heating repairs.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.0037100629234 40.70793991486502),Museum Row Block - Recovery,NYCEDC101,Buildings,530000,Completed,Q1 2013,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes the cleaning and sanitization of the basement and first floors, as well as the restoration of permanent power.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00507006292077 40.705919914862825),Schermerhorn Row - Recovery,NYCEDC102,Buildings,5000000,Completed,Q2 2013,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes replacement and rebuilding of switch gear as well as structural, architectural, and mechanical repairs.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00366006292116 40.70552991486331),Pier 1 and Pier 16 - Recovery [Multisite],NYCEDC103,Coastal Defense,60000,Completed,Q3 2013,"FEMA, City Funds",Manhattan,"1, 49","MN-1, SI-1","Work includes remediation, debris removal, and fencing repair.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00202346292357 40.707124414865326),109 South Street - Recovery,NYCEDC104,Buildings,70000,Completed,Q1 2013,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes repairs to doorway and fire alarm, as well as replacement of dry wall and water heater.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.00662406291765 40.703578914860266),Pier 11 - Recovery,NYCEDC105,Coastal Defense,2000000,Completed,Q4 2014,"FTA, City Funds",Manhattan,1,MN-1,"Work includes terminal building structural evaluation, design, and restoration.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.0119349081193 40.701362282399906),"Rockaway Ferry Landing, Slip 7, Navy Barge, Battery Maritime Building  - Recovery [Multisite]",NYCEDC106,Infrastructure,4000000,Completed,Q1 2015,"FTA, City Funds",Manhattan,1,MN-1,"Work includes barge rental, construction, repairs, and clean up.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Economic Development Corporation,POINT (-74.01187206291245 40.701092914855536),"Rockaway Ferry Landing, Slip 7, Navy Barge, Battery Maritime Building  - Recovery [Multisite]",NYCEDC106,Infrastructure,4000000,Completed,Q1 2015,"FTA, City Funds",Manhattan,1,MN-1,"Work includes barge rental, construction, repairs, and clean up.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
New York City Police Department,POINT (-74.01415046291983 40.71026011486098),World Trade Center Command Repairs,NYPD011,Infrastructure,110000,Completed,Q1 2013,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes facility clean-up and replacement of damaged floors, drywall, and other equipment damaged by flooding.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.0170460628961 40.68679491484233),Governors Island: Yankee Pier Repair,TGI001,Coastal Defense,40000,Completed,Q2 2013,"FEMA, City Funds",Manhattan,1,MN-1,Work includes removal and repair of damaged seawall fence.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01376806289952 40.68849591484532),Governors Island: Wind Damaged Buildings Repair (Phase 1) [Multisite],TGI002,Buildings,30000,Completed,Q1 2014,"FEMA, City Funds",Manhattan,1,MN-1,Work includes replacement of damaged or missing slate tiles on three historic buildings.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.0145110629028 40.69239691484776),Governors Island: Wind Damaged Buildings Repair (Phase 1) [Multisite],TGI002,Buildings,30000,Completed,Q1 2014,"FEMA, City Funds",Manhattan,1,MN-1,Work includes replacement of damaged or missing slate tiles on three historic buildings.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01853406289787 40.68953691484352),Governors Island: Wind Damaged Buildings Repair (Phase 1) [Multisite],TGI002,Buildings,30000,Completed,Q1 2014,"FEMA, City Funds",Manhattan,1,MN-1,Work includes replacement of damaged or missing slate tiles on three historic buildings.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.02516206288996 40.68507291483664),Governors Island: Flood Damaged Electrical Systems Repair (Phase 1),TGI003,Buildings,120000,Completed,,"FEMA, City Funds",Manhattan,1,MN-1,Work includes replacement of USGC navigational equipment transformer.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01275606290035 40.6888079148461),Governors Island: Kimmel Road & Carder Road Repair [Multisite],TGI004,Infrastructure,50000,Completed,,City Funds,Manhattan,1,MN-1,Work includes sink hole repair.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01234706290114 40.68937691484673),Governors Island: Kimmel Road & Carder Road Repair [Multisite],TGI004,Infrastructure,50000,Completed,,City Funds,Manhattan,1,MN-1,Work includes sink hole repair.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01732906290154 40.69273391484651),Governors Island: Flood Damaged Buildings Repair (Phase 1) [Multisite],TGI008,Buildings,110000,Completed,,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes electrical repairs to the sewage pump house, boiler repairs for Building 110, and mold remediation in Building 140.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01493506290294 40.69281291484789),Governors Island: Flood Damaged Buildings Repair (Phase 1) [Multisite],TGI008,Buildings,110000,Completed,,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes electrical repairs to the sewage pump house, boiler repairs for Building 110, and mold remediation in Building 140.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.02187506289184 40.68510191483841),Governors Island: Flood Damaged Buildings Repair (Phase 1) [Multisite],TGI008,Buildings,110000,Completed,,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes electrical repairs to the sewage pump house, boiler repairs for Building 110, and mold remediation in Building 140.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Trust for Governors Island,POINT (-74.01639606290207 40.69276591484706),Governors Island: Building 110 Heating System,TGI014,Buildings,3000000,Construction,Q2 2017,FEMA-428,Manhattan,1,MN-1,Work will include installation of a new boiler for Building 110.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Teachers' Retirement System of NYC,POINT (-74.00976006291576 40.7033699148584),Teachers' Retirement System Headquarters Repairs,TRS002,Buildings,100000,Completed,,"FEMA, City Funds",Manhattan,1,MN-1,"Work includes replacement of damaged computer equipment, windows, and contents.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Parks and Recreation,POINT (-74.01544799750774 40.70260314696297),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Parks and Recreation,POINT (-74.01365643931405 40.70494683903187),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Parks and Recreation,POINT (-74.00508513212563 40.70909872691761),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Department of Parks and Recreation,POINT (-74.0041625270805 40.706244008681274),"Reconstruction of Play Equipment, Safety Surfaces, and General Site Work at Various Parks in Manhattan [Multisite]",DPR266,Infrastructure,1000000,Completed,Q4 2014,"FEMA, City Funds",Manhattan,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10","MN-1, MN-2, MN-3, MN-5, MN-6, MN-7, MN-8, MN-9, MN-10, MN-11, MN-12","Work includes reconstruction of play equipment, safety surfacing, handball and baseketball courts, and general site work.",http://www.nycgovparks.org/planning-and-building/planning/resiliency-plans
Mayor's Office of Recovery and Resiliency,POINT (-74.01589884142119 40.70165341426795),Lower Manhattan Coastal Resiliency Implementation - The Battery,ORR141,Coastal Defense,8000000,Planning,,City Funds,Manhattan,1,MN-1,Work includes implementation of coastal flood risk reduction system.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Mayor's Office of Recovery and Resiliency,POINT (-74.00475781475959 40.70233760862093),Lower Manhattan Coastal Resiliency Implementation - Manhattan Tip,ORR038,Coastal Defense,100000000,Planning,,City Funds,Manhattan,1,MN-1,Work includes implementation of coastal flood risk reduction system.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Department of Education,POINT (-73.9893293629402 40.71732891487975),Emergency Power for 51 Critical Schools [Multisite],DOE005,Infrastructure,14000000,Design,Q1 2020,"FEMA-HMGP, City Funds",Citywide,"1, 3, 5, 6, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 24, 25, 26, 29, 30, 32, 33, 35, 36, 37, 38, 39","MN-3, MN-4, MN-7, MN-8, MN-10, MN-12, BX-1, BX-2, BX-3, BX-4, BX-5, BX-6, BX-8, BX-9, BX-12, BK-2, BK-3, BK-4, BK-5, BK-6, BK-7, BK-9, BK-10, BK-12, BK-14, BK-16, BK-17, QN-1, QN-4, QN-5, QN-6, QN-7, QN-8, QN-10, QN-11, SI-1, SI-2, SI-3",Work includes installing quick-connections at 51 schools to prevent service disruption.,http://www1.nyc.gov/html/onenyc/visions/resilience.html
Fire Department of the City of New York,POINT (-73.98613306293518 40.71014491487624),"EMS 8, EMS 4, M1 - Repairs [Multisite]",FDNY005,Buildings,270000,Completed,Q3 2013,"FEMA, City Funds",Manhattan,"1, 3, 4","MN-2, MN-3, MN-6","Work includes replacement of drywall, floor tiles, and minor electrical repair.",http://www1.nyc.gov/html/onenyc/visions/resilience.html
